adjudication_order,priority,machine_task,action_type,product_slug,product_label,product_standard_scope,product_review_state,metal_species,source_ids,aggregate_hmtc_p90_status,required_decisions,input_artifacts,guardrails,expected_outputs,confidence_gate,human_exception_trigger,blocks_public_claims,blocks_hmtc_threshold,next_command,notes
20,P2,find_replacement_fit_source_after_context_disposition,find-fit-source-after-context-only-review,plant-milks-non-soy-non-rice,"Plant milks (almond, oat, coconut, other non-soy/non-rice)",locked_hmtc_row,,Ni,marques2021-trace-elements-milks-plant-based-drinks,BLOCKED: documented local sources are context-only,"why existing context source is not fit evidence; exact evidence needed; replacement source routeability; public-use boundary","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; wiki/sources/marques2021-trace-elements-milks-plant-based-drinks.md; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. Do not reuse documented context-only rows as standards evidence unless a new table review changes the disposition. Context-only rows cannot be recycled into standards evidence without a new adjudication trace.",replacement fit-source evidence or a documented closed gap retaining context-only source trace,Do not reopen context-only evidence unless a new table-level reading changes the row-fit decision with >=0.90 confidence.,"context source appears policy-critical; conflicting route decisions across product pages",true,true,npm run evidence:show-results -- --product plant-milks-non-soy-non-rice,"Find or route fit-source product evidence; local source routes for this row were read and documented as context-only or not routeable. Use the context disposition as a closed route, then find a better fit-source product occurrence dataset or paper. See data/evidence/local_reingest_context_dispositions.csv."
21,P2,find_replacement_fit_source_after_context_disposition,find-fit-source-after-context-only-review,plant-milks-rice-based,"Plant milks, rice-based",locked_hmtc_row,,Pb,marques2021-trace-elements-milks-plant-based-drinks,BLOCKED: documented local sources are context-only,"why existing context source is not fit evidence; exact evidence needed; replacement source routeability; public-use boundary","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; wiki/sources/marques2021-trace-elements-milks-plant-based-drinks.md; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. Do not reuse documented context-only rows as standards evidence unless a new table review changes the disposition. Context-only rows cannot be recycled into standards evidence without a new adjudication trace.",replacement fit-source evidence or a documented closed gap retaining context-only source trace,Do not reopen context-only evidence unless a new table-level reading changes the row-fit decision with >=0.90 confidence.,"context source appears policy-critical; conflicting route decisions across product pages",true,true,npm run evidence:show-results -- --product plant-milks-rice-based,"Find or route fit-source product evidence; local source routes for this row were read and documented as context-only or not routeable. Use the context disposition as a closed route, then find a better fit-source product occurrence dataset or paper. See data/evidence/local_reingest_context_dispositions.csv."
22,P2,find_replacement_fit_source_after_context_disposition,find-fit-source-after-context-only-review,teething-and-snacks-non-rice,Teething & snacks (non-rice),locked_hmtc_row,published,"Pb; Cd",collado-lopez2025-heavy-metals-baby-food-formula,BLOCKED: documented local sources are context-only,"why existing context source is not fit evidence; exact evidence needed; replacement source routeability; public-use boundary","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; wiki/sources/collado-lopez2025-heavy-metals-baby-food-formula.md; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. Do not reuse documented context-only rows as standards evidence unless a new table review changes the disposition. Context-only rows cannot be recycled into standards evidence without a new adjudication trace.",replacement fit-source evidence or a documented closed gap retaining context-only source trace,Do not reopen context-only evidence unless a new table-level reading changes the row-fit decision with >=0.90 confidence.,"context source appears policy-critical; conflicting route decisions across product pages",true,true,npm run evidence:show-results -- --product teething-and-snacks-non-rice,"Find or route fit-source product evidence; local source routes for this row were read and documented as context-only or not routeable. Use the context disposition as a closed route, then find a better fit-source product occurrence dataset or paper. See data/evidence/local_reingest_context_dispositions.csv."
23,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,baby-cereals-dry-non-rice,"Baby cereals / grain products, dry (non-rice)",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product baby-cereals-dry-non-rice,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
24,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,baby-cereals-dry-rice-based,"Baby cereals / grain products, dry (rice-based)",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product baby-cereals-dry-rice-based,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
25,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,fruit-juice-not-canned,Fruit juice (not canned),locked_hmtc_row,published,"Pb; Cd; tAs; Ni",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv; data/evidence/fda_tds_product_route_candidates.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product fruit-juice-not-canned,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
26,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,fruit-juices-apple-containing,"Fruit juices, apple-containing",locked_hmtc_row,draft,"Pb; iAs; tAs",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/fda_tds_product_route_candidates.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product fruit-juices-apple-containing,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
27,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,fruit-juices-non-apple,"Fruit juices, non-apple",locked_hmtc_row,draft,"Pb; iAs; tAs",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/fda_tds_product_route_candidates.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product fruit-juices-non-apple,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
28,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,fruit-purees,Fruit purees (general),locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product fruit-purees,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
29,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,infant-formula-powder-non-soy,"Infant formula, powder (non-soy)",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product infant-formula-powder-non-soy,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
30,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,infant-formula-powder-soy-based,"Infant formula, powder (soy-based)",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product infant-formula-powder-soy-based,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
31,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,infant-formula-rtf-liquid-non-soy,"Infant formula, RTF liquid (non-soy)",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product infant-formula-rtf-liquid-non-soy,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
32,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,infant-formula-rtf-liquid-soy-based,"Infant formula, RTF liquid (soy-based)",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product infant-formula-rtf-liquid-soy-based,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
33,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,mixed-meals-non-rice,"Mixed meals, non-rice",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product mixed-meals-non-rice,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
34,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,mixed-meals-rice-containing,"Mixed meals, rice-containing",locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product mixed-meals-rice-containing,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
35,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,non-root-vegetable-purees,Non-root vegetable purees,locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product non-root-vegetable-purees,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
36,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,root-vegetable-purees,Root-vegetable purees,locked_hmtc_row,published,"Pb; Cd; tAs; tHg",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product root-vegetable-purees,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
37,P2,find_second_fit_distribution_source,find-second-distribution-capable-source,teething-and-snacks-rice-based,Teething & snacks (rice-based),locked_hmtc_row,published,"Pb; Cd; tAs",,DO NOT PUBLISH P90: single distribution-capable source,"source independence; product row fit; basis comparability; species match; distribution capability; aggregation readiness","data/evidence/hmtc_standards_action_queue.csv; data/evidence/hmtc_standards_gap_report.csv; data/evidence/local_reingest_context_dispositions.csv","Do not infer p50, p90, or p95 unless source-reported or deterministically documented; keep total arsenic separate from inorganic arsenic; keep total mercury separate from methylmercury; keep wet, dry, as-sold, prepared, and reconstituted bases separate; do not promote pending-tier evidence into public claims. A single distribution-capable source can remain loaded evidence, but it is not the aggregate HMTc p90. A single distribution-capable source is loaded evidence, not the aggregate HMTc p90.",additional distribution-capable evidence or a single-source blocker retained in the standards gap report,Advance aggregate math only after at least two fit distribution-capable sources are available or governance explicitly approves an exception.,"single source is proposed as sufficient; source independence or comparability is contested",true,true,npm run evidence:show-results -- --product teething-and-snacks-rice-based,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution. Find or route at least one additional fit distribution-capable source before aggregate HMTc p90 publication. A single source can remain loaded evidence, but it is not the HMTc aggregate."
