change_status,action_status,product_slug,source_id,source_title,priority,route_status,local_pdf_status,local_pdf_path,sha256,packet_status,deterministic_candidate_count,extraction_task_open,source_page_path
unchanged,candidate_rows_ready_for_review,infant-formula-powder-non-soy,almeida2022-brazil-infant-formula-toxic-metals,"Toxic Metals and Metalloids in Infant Formulas Marketed in Brazil, and Child Health Risks According to the Target Hazard Quotients and Target Cancer Risk",P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,"raw/studies/Toxic Metals and Metalloids in Infant Formulas Marketed in Brazil, and Child Health Risks According to the Target Hazard Quotients and Target Cancer Risk.pdf",75b40a844352955ff5acfbf8a18b778eb4a2fe613bdb40210022d25739c59471,packet_ready,60,false,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md
unchanged,candidate_rows_ready_for_review,infant-formula-powder-non-soy,chung2021-china-infant-formula-toxic-elements,Content and Dietary Exposure Assessment of Toxic Elements in Infant Formulas from the Chinese Market,P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,raw/studies/Content and Dietary Exposure Assessment of Toxic Elements in Infant Formulas from the Chinese Market.pdf,e383a84226c9f495e48093ddbbb661ae3fee7f7089dc87714558cb8559ad4e16,packet_ready,4,false,wiki/sources/chung2021-china-infant-formula-toxic-elements.md
unchanged,needs_source_specific_parser_or_ai_review,infant-formula-powder-non-soy,dabeka1987-canada-infant-formula-lead-cadmium,"Lead, cadmium, and fluoride levels in market milk and infant formulas in Canada",P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,raw/studies/dabeka1987.pdf,4f54c665b9787be14b3ff06b31edad48ee0e7abece5dd6f4e16937f1f00e4ed7,packet_ready,0,true,wiki/sources/dabeka1987-canada-infant-formula-lead-cadmium.md
unchanged,candidate_rows_ready_for_review,infant-formula-powder-non-soy,fsa2016-infant-food-formula-metals-survey,"Survey of metals in commercial infant foods, infant formula and non-infant specific foods",P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,raw/studies/FS102048 Infants metal survey FSIS pdf version.pdf,7855edeb89e7ddd2db854ddd71e6de833299e7c3abaa1ac51e63cab0ffb84e09,packet_ready,54,false,wiki/sources/fsa2016-infant-food-formula-metals-survey.md
unchanged,needs_source_specific_parser_or_ai_review,infant-formula-powder-non-soy,gardener2019-lead-cadmium-infant-formula-baby-food,Lead and cadmium contamination in a large sample of United States infant formulas and baby foods,P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,raw/studies/gardener2019.pdf,c71d7379145be56c2a783bb004f9354b24a0284acd23125358bc43a6a7aebe92,packet_ready,0,true,wiki/sources/gardener2019-lead-cadmium-infant-formula-baby-food.md
unchanged,needs_source_specific_parser_or_ai_review,infant-formula-powder-non-soy,meli2024-chemical-characterization-baby-food-italy,Chemical characterization of baby food consumed in Italy,P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,raw/studies/FM_10883532_Chemical_characterization_of_baby_food_consumed_in_Italy.pdf,1ffb3e4aa1afc3d7dccb06c16412d07609ad8b3b759ee8352263d6711a16fea6,packet_ready,0,true,wiki/sources/meli2024-chemical-characterization-baby-food-italy.md
unchanged,needs_source_specific_parser_or_ai_review,infant-formula-powder-non-soy,pandelova2012-eu-baby-food-formula-elements,"Ca, Cd, Cu, Fe, Hg, Mn, Ni, Pb, Se, and Zn contents in baby foods from the EU market: Comparison of assessed infant intakes with the present safety limits for minerals and trace elements",P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,raw/studies/pandelova2012.pdf,839f6477b83daafa4b003f6de716b5b50c58e6e2fb871cf7ec90ee7a38e52041,packet_ready,0,true,wiki/sources/pandelova2012-eu-baby-food-formula-elements.md
unchanged,needs_source_specific_parser_or_ai_review,infant-formula-powder-non-soy,spungen2024-fda-tds-infant-lead-cadmium,Infants' and young children's dietary exposures to lead and cadmium: FDA total diet study 2018-2020,P0-extract-direct-product-values,source_on_page_no_structured_value,local_pdf_found,raw/studies/Infants  and young children s dietary exposures to lead and cadmium  FDA total diet study 2018 2020.pdf,7bc844cb75694439ed4ce8085151201c97470a18db9c8ad0dfb4c901072886ba,packet_ready,0,true,wiki/sources/spungen2024-fda-tds-infant-lead-cadmium.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,akhtar2017-pakistan-infant-formula-nickel-aflatoxin,Determination of aflatoxin M1 and heavy metals in infant formula milk brands available in Pakistani markets,P2-confirm-local-pdf-match,missing_broad_product_context,candidate_local_pdf_needs_review,raw/reports/fsa-fs102048-metals-infant-foods-formula-2014.pdf,f6f0df342c46608839536a12ba549171a6954a23128d98ca9ee62cb53b18cbdc,not_packetized,0,false,wiki/sources/akhtar2017-pakistan-infant-formula-nickel-aflatoxin.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,amarh2023-ghana-infant-food-heavy-metals,"Health risk assessment of some selected heavy metals in infant food sold in Wa, Ghana",P2-confirm-local-pdf-match,missing_broad_product_context,candidate_local_pdf_needs_review,raw/studies/FM_12770628_Human_health_risk_assessment_of_metals_and_metalloid_in_food.pdf,04d2b099e948193b54f304ae17a1c77a413179835f929ed1d50441f6f32d064f,not_packetized,0,false,wiki/sources/amarh2023-ghana-infant-food-heavy-metals.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,astolfi2021-italy-powdered-infant-formula-elements,Determination of 40 Elements in Powdered Infant Formulas and Related Risk Assessment,P2-confirm-local-pdf-match,missing_broad_product_context,candidate_local_pdf_needs_review,raw/studies/Content and Dietary Exposure Assessment of Toxic Elements in Infant Formulas from the Chinese Market.pdf,e383a84226c9f495e48093ddbbb661ae3fee7f7089dc87714558cb8559ad4e16,not_packetized,0,false,wiki/sources/astolfi2021-italy-powdered-infant-formula-elements.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,burrell2010-aluminium-in-infant-formulas,There is (still) too much aluminium in infant formulas,P2-confirm-local-pdf-match,source_on_page_no_structured_value,candidate_local_pdf_needs_review,raw/studies/Content and Dietary Exposure Assessment of Toxic Elements in Infant Formulas from the Chinese Market.pdf,e383a84226c9f495e48093ddbbb661ae3fee7f7089dc87714558cb8559ad4e16,not_packetized,0,false,wiki/sources/burrell2010-aluminium-in-infant-formulas.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,chekri2019-french-infant-toddler-tds-trace-elements,Trace element contents in foods from the first French Total Diet Study on infants and toddlers,P2-confirm-local-pdf-match,source_on_page_no_structured_value,candidate_local_pdf_needs_review,raw/studies/FM_8924153_Evaluation_of_metallic_trace_elements_contents_in_some_major.pdf,09f5a1df8a6ae8422439b243669a61d8898944a1b61f2a17d91942c6b98bed89,not_packetized,0,false,wiki/sources/chekri2019-french-infant-toddler-tds-trace-elements.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,chuchu2013-aluminium-in-infant-formulas,The aluminium content of infant formulas remains too high,P2-confirm-local-pdf-match,source_on_page_no_structured_value,candidate_local_pdf_needs_review,raw/studies/Content and Dietary Exposure Assessment of Toxic Elements in Infant Formulas from the Chinese Market.pdf,e383a84226c9f495e48093ddbbb661ae3fee7f7089dc87714558cb8559ad4e16,not_packetized,0,false,wiki/sources/chuchu2013-aluminium-in-infant-formulas.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,collado-lopez2025-heavy-metals-baby-food-formula,Concentrations of Heavy Metals in Processed Baby Foods and Infant Formulas Worldwide: A Scoping Review,P2-confirm-local-pdf-match,source_on_page_no_structured_value,candidate_local_pdf_needs_review,"raw/studies/Toxic Metals and Metalloids in Infant Formulas Marketed in Brazil, and Child Health Risks According to the Target Hazard Quotients and Target Cancer Risk.pdf",75b40a844352955ff5acfbf8a18b778eb4a2fe613bdb40210022d25739c59471,not_packetized,0,false,wiki/sources/collado-lopez2025-heavy-metals-baby-food-formula.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,efsa-cadmium-contam-2009,Scientific Opinion of the Panel on Contaminants in the Food Chain on a request from the European Commission on cadmium in food,P2-confirm-local-pdf-match,source_on_page_no_structured_value,candidate_local_pdf_needs_review,raw/studies/FM_11247339_Update_of_the_scientific_opinion_on_tetrabromobisphenol_A_TB.pdf,74d831edd812dad70435a913962eb38b04aed8d68e8a7f83870de128d49f157f,not_packetized,0,false,wiki/sources/efsa-cadmium-contam-2009.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,jackson2012-arsenic-organic-foods-brown-rice-syrup,"Arsenic, Organic Foods, and Brown Rice Syrup",P2-confirm-local-pdf-match,source_on_page_no_structured_value,candidate_local_pdf_needs_review,raw/studies/FM_10733137_Biomonitoring_of_inorganic_arsenic_species_in_pregnancy.pdf,fd55f989a4207a526ce46b7a8e008abac032b4db9066605869083e41894fe058,not_packetized,0,false,wiki/sources/jackson2012-arsenic-organic-foods-brown-rice-syrup.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,marques2021-trace-elements-milks-plant-based-drinks,Essential and Non-essential Trace Elements in Milks and Plant-Based Drinks,P2-confirm-local-pdf-match,missing_direct_product_route,candidate_local_pdf_needs_review,raw/studies/FM_10955032_Levels_of_Essential_and_Trace_Elements_in_Mozzarella_Availab.pdf,3c4c9d4068f23389eed91ceaea899840c5058ea556c5a66236b6c117531bcf4d,not_packetized,0,false,wiki/sources/marques2021-trace-elements-milks-plant-based-drinks.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,signes-pastor2018-infants-dietary-arsenic-solid-food,Infants' dietary arsenic exposure during transition to solid food,P2-confirm-local-pdf-match,source_on_page_no_structured_value,candidate_local_pdf_needs_review,raw/studies/FM_5940663_Infants_dietary_arsenic_exposure_during_transition_to_solid.pdf,a015d8d91fc1375484fc4225d90f8eeb5feff2d8cb8cfb6189e87618e5ba46f5,not_packetized,0,false,wiki/sources/signes-pastor2018-infants-dietary-arsenic-solid-food.md
unchanged,needs_pdf_match_review,infant-formula-powder-non-soy,tatsuta2024-methylmercury-intake-children-duplicate-diet,Dietary intake of methylmercury by 0-5 years children using the duplicate diet method in Japan,P2-confirm-local-pdf-match,missing_broad_product_context,candidate_local_pdf_needs_review,raw/studies/FM_11111292_Dietary_intake_of_methylmercury_by_0-5_years_children_using.pdf,0d9e67ee89d299d74e26748e959829e7702045a32c4a1007efcf6924e4f10fd3,not_packetized,0,false,wiki/sources/tatsuta2024-methylmercury-intake-children-duplicate-diet.md
unchanged,needs_source_file,infant-formula-powder-non-soy,lutfullah2014-peshawar-dried-fluid-milk-metals,Comparative study of heavy metals in dried and fluid milk in Peshawar by atomic absorption spectrophotometry,P3-find-local-pdf-or-web-copy,missing_broad_product_context,missing_local_pdf,,,not_packetized,0,false,wiki/sources/lutfullah2014-peshawar-dried-fluid-milk-metals.md
