product_slug,product_label,metal_species,regulatory_limit_id,regulatory_value_ug_kg,regulatory_status,regulatory_scope,field_finding_summary,comparison_status,hmtc_use,sources
infant-formula-powder-non-soy,"Infant formula, powder (non-soy)",Pb,eu2023_pb_formula_powder_20,20,maximum level,"infant formula powder placed on the market","FDA 2026 prepared-for-feeding cow-milk powder subset: N=230; Pb detected 0.1-0.6 ug/kg; values are not powder-as-placed.",EU maximum level loaded; comparison blocked because occurrence row is prepared-for-feeding while EU powder ML is product-as-placed.,External EU legal ceiling; use for standards context only after basis conversion.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-powder-non-soy,"Infant formula, powder (non-soy)",Cd,eu2023_cd_formula_cow_powder_10,10,maximum level,"infant formula powder manufactured from cow's milk proteins or hydrolysates","FDA 2026 prepared-for-feeding cow-milk powder subset: N=230; Cd detected 0.1-1.3 ug/kg; values are not powder-as-placed.",EU maximum level loaded; comparison blocked because occurrence row is prepared-for-feeding while EU powder ML is product-as-placed.,External EU legal ceiling; use for standards context only after basis conversion.,regulations/eu-2023-915-cadmium; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-powder-non-soy,"Infant formula, powder (non-soy)",iAs,eu2023_ias_formula_powder_20,20,maximum level,"infant formula powder placed on the market",FDA 2026 reports total arsenic for this formula subset; no comparable inorganic arsenic field row is loaded.,EU maximum level loaded; comparison blocked because occurrence row is total arsenic and prepared-for-feeding while EU value is inorganic arsenic and product-as-placed.,External EU legal ceiling and speciation gap marker; not a direct comparison.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-powder-soy-based,"Infant formula, powder (soy-based)",Pb,eu2023_pb_formula_powder_20,20,maximum level,"infant formula powder placed on the market","FDA 2026 prepared-for-feeding soy powder subset: N=38; Pb detected 0.1-1.1 ug/kg; values are not powder-as-placed.",EU maximum level loaded; comparison blocked because occurrence row is prepared-for-feeding while EU powder ML is product-as-placed.,External EU legal ceiling; use for standards context only after basis conversion.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-powder-soy-based,"Infant formula, powder (soy-based)",Cd,eu2023_cd_formula_soy_powder_20,20,maximum level,"infant formula powder manufactured from soy protein isolates alone or mixed with cow's milk proteins","FDA 2026 prepared-for-feeding soy powder subset: N=38; Cd detected 0.4-1.4 ug/kg; values are not powder-as-placed.",EU maximum level loaded; comparison blocked because occurrence row is prepared-for-feeding while EU powder ML is product-as-placed.,External EU legal ceiling; use for standards context only after basis conversion.,regulations/eu-2023-915-cadmium; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-powder-soy-based,"Infant formula, powder (soy-based)",iAs,eu2023_ias_formula_powder_20,20,maximum level,"infant formula powder placed on the market",FDA 2026 reports total arsenic for this formula subset; no comparable inorganic arsenic field row is loaded.,EU maximum level loaded; comparison blocked because occurrence row is total arsenic and prepared-for-feeding while EU value is inorganic arsenic and product-as-placed.,External EU legal ceiling and speciation gap marker; not a direct comparison.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-rtf-liquid-non-soy,"Infant formula, ready-to-feed liquid (non-soy)",Pb,eu2023_pb_formula_liquid_10,10,maximum level,"infant formula liquid placed on the market",FDA 2026 ready-to-feed cow-milk subset: N=20; Pb detected 0.2-0.5 ug/kg; ready-to-feed values are the relevant liquid basis.,Direct comparison available for product basis; no exceedance indicated in this source subset.,External EU legal ceiling and field-comparison context; not an HMTc value.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-rtf-liquid-non-soy,"Infant formula, ready-to-feed liquid (non-soy)",Cd,eu2023_cd_formula_cow_liquid_5,5,maximum level,"infant formula liquid manufactured from cow's milk proteins or hydrolysates",FDA 2026 ready-to-feed cow-milk subset: N=20; Cd detected 0.09-0.7 ug/kg; ready-to-feed values are the relevant liquid basis.,Direct comparison available for product basis; no exceedance indicated in this source subset.,External EU legal ceiling and field-comparison context; not an HMTc value.,regulations/eu-2023-915-cadmium; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-rtf-liquid-non-soy,"Infant formula, ready-to-feed liquid (non-soy)",iAs,eu2023_ias_formula_liquid_10,10,maximum level,"infant formula liquid placed on the market",FDA 2026 reports total arsenic for this formula subset; no comparable inorganic arsenic field row is loaded.,EU maximum level loaded; comparison blocked because occurrence row reports total arsenic rather than inorganic arsenic.,External EU legal ceiling and speciation gap marker; not a direct comparison.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-rtf-liquid-soy-based,"Infant formula, ready-to-feed liquid (soy-based)",Pb,eu2023_pb_formula_liquid_10,10,maximum level,"infant formula liquid placed on the market",FDA 2026 ready-to-feed soy subset: N=3; Pb detected 0.2-0.4 ug/kg; ready-to-feed values are the relevant liquid basis.,Direct comparison available for product basis; source subset is small and no exceedance is indicated.,External EU legal ceiling and field-comparison context; not an HMTc value.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-rtf-liquid-soy-based,"Infant formula, ready-to-feed liquid (soy-based)",Cd,eu2023_cd_formula_soy_liquid_10,10,maximum level,"infant formula liquid manufactured from soy protein isolates alone or mixed with cow's milk proteins",FDA 2026 ready-to-feed soy subset: N=3; Cd detected 0.8-1.1 ug/kg; ready-to-feed values are the relevant liquid basis.,Direct comparison available for product basis; source subset is small and no exceedance is indicated.,External EU legal ceiling and field-comparison context; not an HMTc value.,regulations/eu-2023-915-cadmium; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-rtf-liquid-soy-based,"Infant formula, ready-to-feed liquid (soy-based)",iAs,eu2023_ias_formula_liquid_10,10,maximum level,"infant formula liquid placed on the market",FDA 2026 reports total arsenic for this formula subset; no comparable inorganic arsenic field row is loaded.,EU maximum level loaded; comparison blocked because occurrence row reports total arsenic rather than inorganic arsenic.,External EU legal ceiling and speciation gap marker; not a direct comparison.,regulations/eu2023-contaminants-maximum-levels; sources/fda2026-infant-formula-toxic-elements-special-survey
infant-formula-concentrated-liquid-non-soy,"Infant formula, concentrated liquid (non-soy candidate)",Pb; Cd; tAs; tHg,none_loaded,,no matched regulatory value loaded,No product-specific value loaded in this crosswalk.,"tAs: N=8, detected 0.2-0.4 ug/kg, P90=0.4 ug/kg; Pb: N=8, detected 0.05-0.4 ug/kg, P90=0.4 ug/kg; Cd: N=8, detected 0.08-0.5 ug/kg, P90=0.43 ug/kg; tHg: N=8, not detected, P90=0 ug/kg",No matched FDA formula action level loaded; do not compare formula occurrence values to processed-baby-food action levels.,Occurrence evidence for HMTc review; not a regulatory exceedance table.,sources/fda2026-infant-formula-product-testing-results
infant-formula-concentrated-liquid-soy-based,"Infant formula, concentrated liquid (soy candidate)",Pb; Cd; tAs; tHg,none_loaded,,no matched regulatory value loaded,No product-specific value loaded in this crosswalk.,"tAs: N=3, detected 0.6-0.7 ug/kg, P90=0.68 ug/kg; Pb: N=3, detected 0.3-0.4 ug/kg, P90=0.38 ug/kg; Cd: N=3, detected 1.3-1.5 ug/kg, P90=1.46 ug/kg; tHg: N=3, detected 0.05-0.05 ug/kg, P90=0.04 ug/kg",No matched FDA formula action level loaded; do not compare formula occurrence values to processed-baby-food action levels.,Occurrence evidence for HMTc review; not a regulatory exceedance table.,sources/fda2026-infant-formula-product-testing-results
baby-cereals-dry-non-rice,"Baby cereals, dry (non-rice)",Pb,fda2025_pb_dry_infant_cereal_20,20,final guidance action level,dry infant cereals for children under 2,Promoted source coverage exists; structured row extraction pending.,Regulatory value loaded; field-finding comparison blocked until structured occurrence rows are extracted.,"Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/fera2014-fsa-metals-infant-foods-formula
baby-cereals-dry-non-rice,"Baby cereals, dry (non-rice)",Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,"baby food and processed cereal-based food for infants and young children",Promoted source coverage exists; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until structured occurrence rows are extracted and EU product scope is confirmed.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula
baby-cereals-dry-non-rice,"Baby cereals, dry (non-rice)",Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food and processed cereal-based food for infants and young children,Promoted source coverage exists; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until structured occurrence rows are extracted and EU product scope is confirmed.,"Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/fera2014-fsa-metals-infant-foods-formula
baby-cereals-dry-rice-based,"Baby cereals, dry (rice-based)",Pb,fda2025_pb_dry_infant_cereal_20,20,final guidance action level,dry infant cereals for children under 2,Promoted source coverage exists; structured row extraction pending.,Regulatory value loaded; field-finding comparison blocked until structured occurrence rows are extracted.,"Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/fera2014-fsa-metals-infant-foods-formula
baby-cereals-dry-rice-based,"Baby cereals, dry (rice-based)",Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,"baby food and processed cereal-based food for infants and young children",Promoted source coverage exists; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until structured occurrence rows are extracted and EU product scope is confirmed.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula
baby-cereals-dry-rice-based,"Baby cereals, dry (rice-based)",Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food and processed cereal-based food for infants and young children,Promoted source coverage exists; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until structured occurrence rows are extracted and EU product scope is confirmed.,"Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/fera2014-fsa-metals-infant-foods-formula
baby-cereals-dry-rice-based,"Baby cereals, dry (rice-based)",iAs,fda2020_ias_infant_rice_cereal_100,100,final guidance action level,all types of infant rice cereals,Promoted source coverage exists; structured row extraction pending.,Regulatory value loaded for infant rice cereals only; comparison blocked until rice-cereal occurrence rows are extracted by species.,"Use as external regulatory cap/context, not HMTc value.",regulations/fda2020-inorganic-arsenic-infant-rice-cereal; sources/fera2014-fsa-metals-infant-foods-formula
fruit-purees,Fruit purees,Pb,fda2025_pb_baby_food_10,10,final guidance action level,fruits; vegetables excluding single-ingredient root vegetables; mixtures including grain- and meat-based mixtures; yogurts; custards/puddings; single-ingredient meats for children under 2,FSA/Fera and other promoted sources support occurrence narrative; structured row extraction pending.,Regulatory value loaded; field-finding comparison blocked until puree rows are extracted.,"Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/fera2014-fsa-metals-infant-foods-formula
fruit-purees,Fruit purees,Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,baby food for infants and young children,FSA/Fera and other promoted sources support occurrence narrative; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until puree rows are extracted.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula
fruit-purees,Fruit purees,Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food for infants and young children,FSA/Fera and other promoted sources support occurrence narrative; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until puree rows are extracted.,"Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/fera2014-fsa-metals-infant-foods-formula
fruit-purees,Fruit purees,iAs,eu2023_ias_babyfood_20,20,maximum level,baby food for infants and young children,FSA/Fera and other promoted sources support occurrence narrative; structured iAs row extraction pending.,EU maximum level loaded; comparison blocked until inorganic-arsenic puree rows are extracted.,"Use as external EU legal context and speciation routing cue, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula
non-root-vegetable-purees,Non-root vegetable purees,Pb,fda2025_pb_baby_food_10,10,final guidance action level,fruits; vegetables excluding single-ingredient root vegetables; mixtures including grain- and meat-based mixtures; yogurts; custards/puddings; single-ingredient meats for children under 2,"FDA non-root vegetable baby-food samples: Pb p90 2 ppb, max 7.6 ppb. Parker 2022 leguminous-vegetable baby foods: Pb mean 2.3 ppb, median 1.5 ppb, max 5 ppb.","Loaded product-row values are below the FDA 10 ppb action level where comparable, but HMTc aggregate p90 still needs a second fit distribution-capable source.","Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/fda2024-toxic-elements-baby-food-compliance-2009-2024; sources/parker2022-baby-food-arsenic-cadmium-lead-mercury-risk
non-root-vegetable-purees,Non-root vegetable purees,Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,baby food for infants and young children,"FDA non-root vegetable baby-food samples: Pb p90 2 ppb, max 7.6 ppb. Parker 2022 leguminous-vegetable baby foods: Pb mean 2.3 ppb, median 1.5 ppb, max 5 ppb.","Loaded product-row values are below the EU 20 ppb maximum where comparable, but HMTc aggregate p90 still needs a second fit distribution-capable source.","Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fda2024-toxic-elements-baby-food-compliance-2009-2024; sources/parker2022-baby-food-arsenic-cadmium-lead-mercury-risk
non-root-vegetable-purees,Non-root vegetable purees,Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food for infants and young children,"FDA non-root vegetable baby-food samples: Cd p50 0.7 ppb, p90 12.8 ppb, p95 21.1 ppb, max 23.1 ppb. Parker 2022 leguminous-vegetable baby foods: no detections; substituted summary value 1.5 ppb.","Loaded product-row values are below the EU 40 ppb maximum where comparable, but HMTc aggregate p90 still needs a second fit distribution-capable source.","Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/fda2024-toxic-elements-baby-food-compliance-2009-2024; sources/parker2022-baby-food-arsenic-cadmium-lead-mercury-risk
root-vegetable-purees,Root vegetable purees,Pb,fda2025_pb_root_baby_food_20,20,final guidance action level,single-ingredient root vegetables for children under 2,"FDA root vegetable baby-food samples: Pb p50 5.1 ppb, p90 15.9 ppb, max 27.3 ppb. Parker 2022 root-vegetable baby foods: Pb mean 15.8 ppb, median 5 ppb, max 48 ppb.","Root-vegetable occurrence is close to or above the 20 ppb FDA action level at upper-end observations; HMTc aggregate p90 still needs a second fit distribution-capable source.","Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/fda2024-toxic-elements-baby-food-compliance-2009-2024; sources/parker2022-baby-food-arsenic-cadmium-lead-mercury-risk
root-vegetable-purees,Root vegetable purees,Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,baby food for infants and young children,"FDA root vegetable baby-food samples: Pb p50 5.1 ppb, p90 15.9 ppb, max 27.3 ppb. Parker 2022 root-vegetable baby foods: Pb mean 15.8 ppb, median 5 ppb, max 48 ppb.","Some upper-end product-row values exceed the EU 20 ppb maximum where comparable; HMTc aggregate p90 still needs a second fit distribution-capable source.","Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fda2024-toxic-elements-baby-food-compliance-2009-2024; sources/parker2022-baby-food-arsenic-cadmium-lead-mercury-risk
root-vegetable-purees,Root vegetable purees,Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food for infants and young children,"FDA root vegetable baby-food samples: Cd p50 8.7 ppb, p90 31.5 ppb, p95 39.6 ppb, max 42 ppb. Parker 2022 root-vegetable baby foods: Cd mean 3.8 ppb, median 5 ppb, max 5 ppb.","FDA lower-bound p90 and p95 sit below the EU 40 ppb maximum, while the FDA max slightly exceeds it; HMTc aggregate p90 still needs a second fit distribution-capable source.","Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/fda2024-toxic-elements-baby-food-compliance-2009-2024; sources/parker2022-baby-food-arsenic-cadmium-lead-mercury-risk
