product_slug,product_label,metal_species,regulatory_limit_id,regulatory_value_ug_kg,regulatory_status,regulatory_scope,field_finding_summary,comparison_status,hmtc_use,sources
meat-and-poultry-purees,Meat and poultry purees,Pb,fda2025_pb_baby_food_10,10,final guidance action level,fruits; vegetables excluding single-ingredient root vegetables; mixtures including grain- and meat-based mixtures; yogurts; custards/puddings; single-ingredient meats for children under 2,Meli 2024 reports Pb <100 ug/kg wet weight in four homogenized meat products; the reporting limit is above the FDA 10 ug/kg and EU 20 ug/kg Pb reference values.,Regulatory value loaded; comparison blocked because the source Pb reporting limit is higher than the reference value.,"Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/meli2024-chemical-characterization-baby-food-italy
meat-and-poultry-purees,Meat and poultry purees,Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,baby food for infants and young children,Meli 2024 reports Pb <100 ug/kg wet weight in four homogenized meat products; the reporting limit is above the FDA 10 ug/kg and EU 20 ug/kg Pb reference values.,EU maximum level loaded; comparison blocked because the source Pb reporting limit is higher than the reference value.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/meli2024-chemical-characterization-baby-food-italy
meat-and-poultry-purees,Meat and poultry purees,Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food for infants and young children,Meli 2024 reports Cd <5 ug/kg wet weight in four homogenized meat products; this is a censored small-N source summary.,EU maximum level loaded; censored upper bound is below 40 ug/kg but remains summary evidence only.,"Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/meli2024-chemical-characterization-baby-food-italy
fish-containing-baby-foods,Fish-containing baby foods,Pb,fda2025_pb_baby_food_10,10,final guidance action level,fruits; vegetables excluding single-ingredient root vegetables; mixtures including grain- and meat-based mixtures; yogurts; custards/puddings; single-ingredient meats for children under 2,Meli 2024 reports Pb <100 ug/kg wet weight in three homogenized fish products; the reporting limit is above the FDA 10 ug/kg and EU 20 ug/kg Pb reference values.,Regulatory applicability and comparison both need review; FDA row language does not isolate fish-containing baby foods and the Pb reporting limit is higher than the reference value.,Use as external context only until product-scope and reporting-limit review.,regulations/fda2025-lead-processed-baby-foods; sources/meli2024-chemical-characterization-baby-food-italy
fish-containing-baby-foods,Fish-containing baby foods,Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,baby food for infants and young children,Meli 2024 reports Pb <100 ug/kg wet weight in three homogenized fish products; the reporting limit is above the FDA 10 ug/kg and EU 20 ug/kg Pb reference values.,EU baby-food maximum level loaded; comparison blocked because the source Pb reporting limit is higher than the reference value.,"Use as external EU legal context; separate fish-ingredient mercury context belongs on the fish ingredient page.",regulations/eu2023-contaminants-maximum-levels; sources/meli2024-chemical-characterization-baby-food-italy
fish-containing-baby-foods,Fish-containing baby foods,Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food for infants and young children,Meli 2024 reports Cd <5 ug/kg wet weight in three homogenized fish products; this is a censored small-N source summary.,EU baby-food maximum level loaded; censored upper bound is below 40 ug/kg but remains summary evidence only.,"Use as external EU legal context; separate fish-ingredient Cd context belongs on the fish ingredient page.",regulations/eu-2023-915-cadmium; sources/meli2024-chemical-characterization-baby-food-italy
mixed-meals-non-rice,Mixed meals (non-rice),Pb,fda2025_pb_baby_food_10,10,final guidance action level,fruits; vegetables excluding single-ingredient root vegetables; mixtures including grain- and meat-based mixtures; yogurts; custards/puddings; single-ingredient meats for children under 2,FSA/Fera occurrence evidence is promoted; structured row extraction pending.,Regulatory value loaded for mixtures; field-finding comparison blocked until mixed-meal rows are extracted.,"Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/fera2014-fsa-metals-infant-foods-formula
mixed-meals-non-rice,Mixed meals (non-rice),Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,baby food for infants and young children,FSA/Fera occurrence evidence is promoted; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until mixed-meal rows are extracted.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula
mixed-meals-non-rice,Mixed meals (non-rice),Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food for infants and young children,FSA/Fera occurrence evidence is promoted; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until mixed-meal rows are extracted.,"Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/fera2014-fsa-metals-infant-foods-formula
mixed-meals-rice-containing,Mixed meals (rice-containing),Pb,fda2025_pb_baby_food_10,10,final guidance action level,fruits; vegetables excluding single-ingredient root vegetables; mixtures including grain- and meat-based mixtures; yogurts; custards/puddings; single-ingredient meats for children under 2,FSA/Fera occurrence evidence is promoted; structured row extraction pending.,Regulatory value loaded for mixtures; rice-containing status does not itself make this the dry-infant-cereal action level.,"Use as external regulatory cap/context, not HMTc value.",regulations/fda2025-lead-processed-baby-foods; sources/fera2014-fsa-metals-infant-foods-formula
mixed-meals-rice-containing,Mixed meals (rice-containing),Pb,eu2023_pb_babyfood_cereal_20,20,maximum level,baby food for infants and young children,FSA/Fera occurrence evidence is promoted; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until mixed-meal rows are extracted.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula
mixed-meals-rice-containing,Mixed meals (rice-containing),Cd,eu2023_cd_babyfood_cereal_40,40,maximum level,baby food for infants and young children,FSA/Fera occurrence evidence is promoted; structured row extraction pending.,EU maximum level loaded; field-finding comparison blocked until mixed-meal rows are extracted.,"Use as external EU legal context, not HMTc value.",regulations/eu-2023-915-cadmium; sources/fera2014-fsa-metals-infant-foods-formula
fruit-juice-not-canned,"Fruit juice, not canned",iAs,fda2023_ias_apple_juice_10,10,final guidance action level,apple juice,"FSA/Fera Table 6 includes apple juice and juice composites; FDA TDS reports total arsenic, not iAs, for apple juice.",Applies only to apple juice; direct TDS comparison remains blocked without apple-juice iAs rows.,Use as external context and split trigger.,regulations/fda2023-inorganic-arsenic-apple-juice; sources/fera2014-fsa-metals-infant-foods-formula; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juice-not-canned,"Fruit juice, not canned",iAs,eu2023_ias_fruit_juice_20,20,maximum level,"fruit juices, concentrated fruit juices as reconstituted, and fruit nectars","FSA/Fera Table 6 includes apple juice and juice composites; FDA TDS reports total arsenic, not iAs, for apple juice.",EU maximum level loaded; direct comparison remains blocked until juice rows are extracted with inorganic arsenic species.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juice-not-canned,"Fruit juice, not canned",Pb,fda2022_draft_pb_apple_juice_10,10,draft guidance; not for implementation,single-strength apple juice,"FDA TDS FY2018-FY2020 apple juice rows provide N=3 bottled apple-juice results: Pb median 1.5 ppb, P95 2.58 ppb, max 2.7 ppb; total arsenic max 4.4 ppb, with no apple-juice iAs speciation row.",Draft only and apple-specific; occurrence data are not a final regulatory comparison.,Use as draft context only.,regulations/fda2022-draft-lead-juice; sources/fera2014-fsa-metals-infant-foods-formula; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juice-not-canned,"Fruit juice, not canned",Pb,fda2004_juice_haccp_pb_50,50,guidance hazard-control level,ready-to-drink fruit juices including fruit nectars,"FDA TDS apple juice N=3 had Pb median 1.5 ppb, P95 2.58 ppb, max 2.7 ppb; grapefruit juice N=3 had Pb reported as 0 ppb.","Current older juice guidance context; use as legal/regulatory context, not an HMTc value.","Use as legal/regulatory context, not HMTc value.",regulations/fda2004-juice-haccp-lead; sources/fera2014-fsa-metals-infant-foods-formula; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juice-not-canned,"Fruit juice, not canned",Pb,eu2023_pb_fruit_juice_other_30,30,maximum level,"fruit juices and nectars other than exclusively from berries and other small fruits","FDA TDS apple juice N=3 had Pb median 1.5 ppb, P95 2.58 ppb, max 2.7 ppb; grapefruit juice route review remains product-specific to the non-apple row.","EU maximum level loaded; one small-N apple-juice TDS row is below 30 ug/kg, but this is occurrence context and not an HMTc category distribution.","Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula; sources/fda2022-tds-elements-fy2018-fy2020
teething-and-snacks-non-rice,Teething foods and snacks (non-rice),Pb,none_loaded,,no matched regulatory value loaded,No product-specific value loaded in this crosswalk.,FSA/Fera occurrence evidence is promoted; structured row extraction pending.,No exact product-specific regulatory value loaded for non-rice teething/snack row.,Occurrence evidence only until regulatory scope is resolved.,sources/fera2014-fsa-metals-infant-foods-formula
teething-and-snacks-rice-based,Teething foods and snacks (rice-based),iAs,eu2023_ias_rice_products_300,300,maximum level,"rice waffles, rice wafers, rice crackers, rice cakes, rice flakes, and popped breakfast rice",FSA/Fera occurrence evidence is promoted; structured row extraction pending.,EU rice-product maximum level applies only to the named rice product forms; product split and iAs extraction are required before comparison.,"Use as external EU legal context; avoid silent infant-rice-cereal substitution.",regulations/eu2023-contaminants-maximum-levels; sources/fera2014-fsa-metals-infant-foods-formula
fruit-juices-non-apple,Fruit juices (non-apple),Pb,fda2022_draft_pb_other_juice_20,20,draft guidance; not for implementation,other single-strength juices and juice blends,FDA TDS FY2018-FY2020 grapefruit juice rows provide N=3 bottled/cartoned grapefruit-juice results: Pb was reported as 0 ppb in all three rows; no inorganic-arsenic row is present for grapefruit juice.,Draft only; one TDS grapefruit-juice food is occurrence evidence and not a full non-apple juice distribution.,Draft context only.,regulations/fda2022-draft-lead-juice; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juices-non-apple,Fruit juices (non-apple),Pb,fda2004_juice_haccp_pb_50,50,guidance hazard-control level,ready-to-drink fruit juices including fruit nectars,FDA TDS FY2018-FY2020 grapefruit juice rows provide N=3 bottled/cartoned grapefruit-juice results: Pb was reported as 0 ppb in all three rows; no inorganic-arsenic row is present for grapefruit juice.,Current older juice guidance context; direct compliance interpretation remains scope-limited.,Regulatory context.,regulations/fda2004-juice-haccp-lead; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juices-non-apple,Fruit juices (non-apple),Pb,eu2023_pb_fruit_juice_other_30,30,maximum level,"fruit juices and nectars other than exclusively from berries and other small fruits",FDA TDS FY2018-FY2020 grapefruit juice rows provide N=3 bottled/cartoned grapefruit-juice results: Pb was reported as 0 ppb in all three rows.,EU maximum level loaded; the TDS grapefruit row is below 30 ug/kg but is a single small-N food route rather than a full non-apple juice distribution.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juices-non-apple,Fruit juices (non-apple),iAs,eu2023_ias_fruit_juice_20,20,maximum level,"fruit juices, concentrated fruit juices as reconstituted, and fruit nectars","FDA TDS reports total arsenic for grapefruit juice, not iAs; no inorganic-arsenic row is present for grapefruit juice.",EU maximum level loaded; direct comparison remains blocked until beverage occurrence sources are promoted with inorganic arsenic species.,"Use as external EU legal context, not HMTc value.",regulations/eu2023-contaminants-maximum-levels; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juices-apple-containing,Fruit juices (apple-containing),iAs,fda2023_ias_apple_juice_10,10,final guidance action level,apple juice,"FDA TDS reports total arsenic for apple juice, not iAs; FDA TDS FY2018-FY2020 apple juice rows provide N=3 bottled apple-juice results: Pb median 1.5 ppb, P95 2.58 ppb, max 2.7 ppb; total arsenic max 4.4 ppb, with no apple-juice iAs speciation row.",Final apple-juice action level; direct iAs comparison remains blocked until apple-juice iAs rows are loaded.,Regulatory context and split trigger.,regulations/fda2023-inorganic-arsenic-apple-juice; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juices-apple-containing,Fruit juices (apple-containing),iAs,eu2023_ias_fruit_juice_20,20,maximum level,"fruit juices, concentrated fruit juices as reconstituted, and fruit nectars","FDA TDS reports total arsenic for apple juice, not iAs; no apple-juice inorganic-arsenic row is present.",EU maximum level loaded; direct comparison remains blocked until beverage occurrence sources are promoted with inorganic arsenic species.,External EU legal context alongside FDA apple-juice guidance; not HMTc value.,regulations/eu2023-contaminants-maximum-levels; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juices-apple-containing,Fruit juices (apple-containing),Pb,fda2022_draft_pb_apple_juice_10,10,draft guidance; not for implementation,single-strength apple juice,"FDA TDS FY2018-FY2020 apple juice rows provide N=3 bottled apple-juice results: Pb median 1.5 ppb, P95 2.58 ppb, max 2.7 ppb; total arsenic max 4.4 ppb, with no apple-juice iAs speciation row.",Draft apple-juice value only; not for implementation; occurrence data are not a final regulatory comparison.,Draft context only.,regulations/fda2022-draft-lead-juice; sources/fda2022-tds-elements-fy2018-fy2020
fruit-juices-apple-containing,Fruit juices (apple-containing),Pb,eu2023_pb_fruit_juice_other_30,30,maximum level,"fruit juices and nectars other than exclusively from berries and other small fruits","FDA TDS FY2018-FY2020 apple juice rows provide N=3 bottled apple-juice results: Pb median 1.5 ppb, P95 2.58 ppb, max 2.7 ppb; total arsenic max 4.4 ppb, with no apple-juice iAs speciation row.","EU maximum level loaded; the small-N apple-juice TDS row is below 30 ug/kg, but this is occurrence context and not an HMTc category distribution.",External EU legal context alongside FDA juice guidance; not HMTc value.,regulations/eu2023-contaminants-maximum-levels; sources/fda2022-tds-elements-fy2018-fy2020
vegetable-juices-non-root,Vegetable juices (non-root),Pb,fda2022_draft_pb_other_juice_20,20,draft guidance; not for implementation,other single-strength juices and juice blends,Category 5 source coverage pending.,Draft only; field-finding comparison blocked.,Draft context only.,regulations/fda2022-draft-lead-juice
vegetable-juices-root-vegetable-containing,Vegetable juices (root-vegetable-containing),Pb,fda2022_draft_pb_other_juice_20,20,draft guidance; not for implementation,other single-strength juices and juice blends,Category 5 source coverage pending.,Draft only; field-finding comparison blocked.,Draft context only.,regulations/fda2022-draft-lead-juice
flavored-waters,Flavored waters,Pb,fda_21cfr165110_pb_bottled_water_5,5,regulatory quality standard,bottled drinking water,Category 5 source coverage pending.,Applies only where product is bottled water within the quality-standard scope.,Regulatory context.,regulations/fda-21cfr165110-bottled-water-lead
plant-milks-rice-based,"Plant milks, rice-based",iAs,eu2023_ias_rice_drinks_30,30,maximum level,non-alcoholic rice-based drinks,"D'Amato 2026: N=25 Italian rice-based beverages; iAs mean=15 ug/kg, median=15 ug/kg, range=7-24 ug/kg; no sample exceeded 30 ug/kg.","Direct comparison available: product matrix, analyte species, and unit basis match.",External regulatory context and HMTc prioritization input; not an HMTc value.,regulations/eu2023-arsenic-rice-based-drinks; sources/damato2026-inorganic-arsenic-rice-based-beverages
plant-milks-rice-based,"Plant milks, rice-based",tAs,none_loaded,,no matched regulatory value loaded,No tAs value loaded for rice-based drinks.,"D'Amato 2026: tAs mean=23 ug/kg, median=22 ug/kg, range=9-58 ug/kg.",Context only; tAs is not interchangeable with iAs.,Speciation context only.,sources/damato2026-inorganic-arsenic-rice-based-beverages
plant-milks-soy-based,"Plant milks, soy-based",Al,none_loaded,,no matched regulatory value loaded,No product-specific Al value loaded for soy-based beverages.,"Milani 2023: Al means 758, 609, and 176 ug/L by soy source; max range endpoint 1822 ug/L.",Occurrence evidence only; PTWI estimate is not a product limit.,Prioritization input; not a compliance row.,sources/milani2023-trace-elements-soy-based-beverages
plant-milks-soy-based,"Plant milks, soy-based",tAs; Cd; Pb; Sn,none_loaded,,source-cited thresholds pending direct legal-source load,"Milani 2023 compares As, Cd, Pb, and Sn to Brazilian/MERCOSUR thresholds, but direct legal rows are not loaded yet.",tAs <38.2 ug/L; Cd <3.8 ug/L; Pb mostly <10.9 ug/L with soybean group mean 2.2 ug/L; Sn <18 ug/L except isolate mean 4.3 ug/L.,"Blocked for compliance until direct legal text, unit basis, density conversion, and As species are reviewed.",Context only.,sources/milani2023-trace-elements-soy-based-beverages
plant-milks-soy-based,"Plant milks, soy-based",Cr-total; Sb,none_loaded,,no matched regulatory value loaded,No product-specific Cr or Sb value loaded for soy-based beverages.,"Milani 2023: Cr isolate mean 1.8 ug/L with range <10.9-11.0; hydrosoluble and soybean groups <10.9 ug/L. Sb means 6.2, 2.5, and 12 ug/L with range endpoints up to 61 ug/L.","Occurrence context only; Cr is total/unspecified chromium, not Cr-VI; censored bounds are retained as reported.",Context only.,sources/milani2023-trace-elements-soy-based-beverages
plant-milks-non-soy-non-rice,"Plant milks, non-soy/non-rice",Pb; tHg; U,none_loaded,,no matched regulatory value loaded,No product-specific value loaded for this row.,Marques 2021 reports Pb detected in one non-organic oat drink and Hg/U non-detected in milks and plant-based drinks; numeric table extraction requires review.,Blocked until source table/PDF extraction is verified.,Gap-prioritization only.,sources/marques2021-trace-elements-milks-plant-based-drinks
