product_slug,metal_species,source_id,source_label,source_slug,source_page,source_product_label,basis,n,loaded_values_summary,mean_ppb,mean_lb_ppb,mean_ub_ppb,median_ppb,range_low_ppb,range_high_ppb,highest_ppb,censoring_status,censoring_limit_ppb,unit,row_fit,direct_distribution_detail,standards_use_note
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DA1 cow-milk formula mean,as-sold,,reported <3 ppb,,,,,,,,less_than_lod,3,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DA2 cow-milk formula mean,as-sold,,reported <3 ppb,,,,,,,,less_than_lod,3,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DM1 cow-milk formula mean,as-sold,,mean 16 ppb,16,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DM2 cow-milk formula mean,as-sold,,reported <3 ppb,,,,,,,,less_than_lod,3,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,ME1 cow-milk formula mean,as-sold,,reported <3 ppb,,,,,,,,less_than_lod,3,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,ME2 cow-milk formula mean,as-sold,,mean 23 ppb,23,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NC1 cow-milk formula mean,as-sold,,reported <3 ppb,,,,,,,,less_than_lod,3,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NC2 cow-milk formula mean,as-sold,,mean 11 ppb,11,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NN1 cow-milk formula mean,as-sold,,mean 36 ppb,36,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NN2 cow-milk formula mean,as-sold,,reported <3 ppb,,,,,,,,less_than_lod,3,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,chung2021-china-infant-formula-toxic-elements,Chung 2021,sources/chung2021-china-infant-formula-toxic-elements,wiki/sources/chung2021-china-infant-formula-toxic-elements.md,"Total cow milk-based infant formulas, stages 1-4",as-sold,93,mean 2.03; highest 5.75 ppb,2.03,,,,,,5.75,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,dabeka2011-canada-infant-formula-lead-cadmium-aluminum,Dabeka 2011,sources/dabeka2011-canada-infant-formula-lead-cadmium-aluminum,wiki/sources/dabeka2011-canada-infant-formula-lead-cadmium-aluminum.md,"Infant formula powder, milk-based, as consumed",prepared-for-feeding,57,mean 0.65; median 0.34; highest 3.46 ppb,0.65,,,0.34,,,3.46,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,fda2026-infant-formula-toxic-elements-special-survey,FDA 2026,sources/fda2026-infant-formula-toxic-elements-special-survey,wiki/sources/fda2026-infant-formula-toxic-elements-special-survey.md,"Infant Formula, Powder, Cow Milk-based",prepared-for-feeding,230,highest 0.6 ppb,,,,,,,0.6,,,ppb,direct_category1_row,yes,"Distribution-capable input after row fit, basis, censoring, and clean-row review; not a standalone standard."
infant-formula-powder-non-soy,Pb,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Comfort (from birth),as-sold,,LB/UB mean 0-5 ppb,,0,5,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,First milk & hungrier milk (from birth),as-sold,,LB/UB mean 1-4 ppb,,1,4,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Follow on milk (from 6 months),as-sold,,LB/UB mean 0-3 ppb,,0,3,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Goat based (from birth and growing up),as-sold,,mean 6.5 ppb,6.5,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Growing up milk (12 months +),as-sold,,LB/UB mean 0-4 ppb,,0,4,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Organic milk,as-sold,,mean 3 ppb,3,,,,,,,approximate,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Pb,kazi2009-toxic-elements-in-infant-formulae,Kazi 2009,sources/kazi2009-toxic-elements-in-infant-formulae,wiki/sources/kazi2009-toxic-elements-in-infant-formulae.md,"Milk-based infant formula powder, pasted Table 3",as-sold,13,mean 64.2; range 28.7-97; highest 97 ppb,64.2,,,,28.7,97,97,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DA1 cow-milk formula mean,as-sold,,mean 5 ppb,5,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DA2 cow-milk formula mean,as-sold,,mean 4 ppb,4,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DM1 cow-milk formula mean,as-sold,,mean 5 ppb,5,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DM2 cow-milk formula mean,as-sold,,mean 4 ppb,4,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,ME1 cow-milk formula mean,as-sold,,mean 4 ppb,4,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,ME2 cow-milk formula mean,as-sold,,reported <2 ppb,,,,,,,,less_than_loq,2,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NC1 cow-milk formula mean,as-sold,,mean 5 ppb,5,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NC2 cow-milk formula mean,as-sold,,mean 8 ppb,8,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NN1 cow-milk formula mean,as-sold,,mean 4 ppb,4,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NN2 cow-milk formula mean,as-sold,,mean 4 ppb,4,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,chung2021-china-infant-formula-toxic-elements,Chung 2021,sources/chung2021-china-infant-formula-toxic-elements,wiki/sources/chung2021-china-infant-formula-toxic-elements.md,"Total cow milk-based infant formulas, stages 1-4",as-sold,93,mean 0.98; highest 3.58 ppb,0.98,,,,,,3.58,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,dabeka2011-canada-infant-formula-lead-cadmium-aluminum,Dabeka 2011,sources/dabeka2011-canada-infant-formula-lead-cadmium-aluminum,wiki/sources/dabeka2011-canada-infant-formula-lead-cadmium-aluminum.md,"Infant formula powder, milk-based, as consumed",prepared-for-feeding,57,mean 0.17; median 0.06; highest 1.21 ppb,0.17,,,0.06,,,1.21,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,fda2026-infant-formula-toxic-elements-special-survey,FDA 2026,sources/fda2026-infant-formula-toxic-elements-special-survey,wiki/sources/fda2026-infant-formula-toxic-elements-special-survey.md,"Infant Formula, Powder, Cow Milk-based",prepared-for-feeding,230,highest 1.3 ppb,,,,,,,1.3,,,ppb,direct_category1_row,yes,"Distribution-capable input after row fit, basis, censoring, and clean-row review; not a standalone standard."
infant-formula-powder-non-soy,Cd,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Comfort (from birth),as-sold,,LB/UB mean 0-2 ppb,,0,2,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,First milk & hungrier milk (from birth),as-sold,,LB/UB mean 3-4 ppb,,3,4,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Follow on milk (from 6 months),as-sold,,mean 3 ppb,3,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Goat based (from birth and growing up),as-sold,,LB/UB mean 0-2 ppb,,0,2,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Growing up milk (12 months +),as-sold,,LB/UB mean 3-4 ppb,,3,4,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Organic milk,as-sold,,mean 8 ppb,8,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,Cd,kazi2009-toxic-elements-in-infant-formulae,Kazi 2009,sources/kazi2009-toxic-elements-in-infant-formulae,wiki/sources/kazi2009-toxic-elements-in-infant-formulae.md,"Milk-based infant formula powder, pasted Table 3",as-sold,13,mean 7.86; range 4.2-12.3; highest 12.3 ppb,7.86,,,,4.2,12.3,12.3,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,iAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Comfort (from birth),as-sold,,LB/UB mean 0.9-1.9 ppb,,0.9,1.9,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,iAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,First milk & hungrier milk (from birth),as-sold,,LB/UB mean 0.7-1.8 ppb,,0.7,1.8,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,iAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Follow on milk (from 6 months),as-sold,,LB/UB mean 0.9-2 ppb,,0.9,2,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,iAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Goat based (from birth and growing up),as-sold,,LB/UB mean 6-6.3 ppb,,6,6.3,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,iAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Growing up milk (12 months +),as-sold,,LB/UB mean 1.4-2.3 ppb,,1.4,2.3,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,iAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Organic milk,as-sold,,mean 7 ppb,7,,,,,,,approximate,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DA1 cow-milk formula mean,as-sold,,mean 20 ppb,20,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DA2 cow-milk formula mean,as-sold,,mean 24 ppb,24,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DM1 cow-milk formula mean,as-sold,,mean 31 ppb,31,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,DM2 cow-milk formula mean,as-sold,,mean 34 ppb,34,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,ME1 cow-milk formula mean,as-sold,,mean 16 ppb,16,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,ME2 cow-milk formula mean,as-sold,,mean 21 ppb,21,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NC1 cow-milk formula mean,as-sold,,reported <11 ppb,,,,,,,,less_than_loq,11,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NC2 cow-milk formula mean,as-sold,,mean 12 ppb,12,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NN1 cow-milk formula mean,as-sold,,reported <11 ppb,,,,,,,,less_than_loq,11,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,almeida2022-brazil-infant-formula-toxic-metals,Almeida 2022,sources/almeida2022-brazil-infant-formula-toxic-metals,wiki/sources/almeida2022-brazil-infant-formula-toxic-metals.md,NN2 cow-milk formula mean,as-sold,,mean 15 ppb,15,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,chung2021-china-infant-formula-toxic-elements,Chung 2021,sources/chung2021-china-infant-formula-toxic-elements,wiki/sources/chung2021-china-infant-formula-toxic-elements.md,"Total cow milk-based infant formulas, stages 1-4",as-sold,93,mean 3.32; highest 7.87 ppb,3.32,,,,,,7.87,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,fda2026-infant-formula-toxic-elements-special-survey,FDA 2026,sources/fda2026-infant-formula-toxic-elements-special-survey,wiki/sources/fda2026-infant-formula-toxic-elements-special-survey.md,"Infant Formula, Powder, Cow Milk-based",prepared-for-feeding,230,highest 4.7 ppb,,,,,,,4.7,,,ppb,direct_category1_row,yes,"Distribution-capable input after row fit, basis, censoring, and clean-row review; not a standalone standard."
infant-formula-powder-non-soy,tAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Comfort (from birth),as-sold,,LB/UB mean 1-3 ppb,,1,3,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,First milk & hungrier milk (from birth),as-sold,,LB/UB mean 1-3 ppb,,1,3,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Follow on milk (from 6 months),as-sold,,LB/UB mean 1-3 ppb,,1,3,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Goat based (from birth and growing up),as-sold,,mean 9 ppb,9,,,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
infant-formula-powder-non-soy,tAs,fsa2016-infant-food-formula-metals-survey,Fsa 2016,sources/fsa2016-infant-food-formula-metals-survey,wiki/sources/fsa2016-infant-food-formula-metals-survey.md,Growing up milk (12 months +),as-sold,,LB/UB mean 2-3 ppb,,2,3,,,,,,,ppb,literature_summary_row,no,Summary/range input for evidence context; not enough for aggregate distribution math alone.
